Carbide,Heed the call to action.,LEGENDARY,carbide,4,1,null,null,0,0,null,Carbide Style,Carbide Set,OUTFIT,RELEASED
Drift,"Journey into the unknown, and find you way to victory.",LEGENDARY,drift,5,1,null,null,0,0,null,Drift Style,Drift Set,OUTFIT,RELEASED
Positron,Stay positive.,RARE,positron,0,0,null,null,0,0,Carbide Challenges,null,Carbide Set,HARVESTINGTOOL,RELEASED
Onslaught,Unrelenting.,EPIC,onslaught,0,0,null,null,0,0,Omega Challenges,null,Omega Set,HARVESTINGTOOL,RELEASED
Permafrost,Chiseled from glacial ice.,EPIC,permafrost,0,0,null,null,0,0,Ragnarok Challenges,null,Harbinger Set,HARVESTINGTOOL,RELEASED
High Octance,Operating at maximum horsepower.,EPIC,high-octane,3,100,null,null,0,0,Tier 100 Season 3 Challenges,null,Hired Gun Set,GLIDER,RELEASED
Quiet on the Set,"The Monster of Moisty' Scene 23, Take 31 Director's Notes: 'He was finally puckering up when it all cmae crashing down…'",,quiet-on-the-set,0,0,null,null,0,0,Blockbuster Challenges,null,null,LOADINGSCREEN,RELEASED
Road Trip,What better place to start than a giant hilltop burger? We convinced a new friend to join us as well.,UNCOMMON,road-trip,0,0,null,null,0,0,Road Trip Challenges,null,null,LOADINGSCREEN,RELEASED
At Last... I Am Free,I will reclaim my power. I will gather my allies. I will have my vengeance.,UNCOMMON,at-last-i-am-free,0,0,null,null,0,0,Blockbuster Challenges,null,null,LOADINGSCREEN,RELEASED
Fairway Fun,We hit the links and invented some new rules for golf. They mostly involved driving around really fast,UNCOMMON,fairway-fun,0,0,null,null,0,0,Road Trip Challenges,null,null,LOADINGSCREEN,RELEASED
A Looming Threat,"Once again, our heros must unite and heed the call to action.",UNCOMMON,a-looming-threat,0,0,null,null,0,0,Blockbuster Challenges,null,null,LOADINGSCREEN,RELEASED
Track Record,We learned that you can go really fast if you boost out of the corners. You may lose a passenger or two though.,UNCOMMON,track-record,0,0,null,null,0,0,Road Trip Challenges,null,null,LOADINGSCREEN,RELEASED
Retribution,I will overpower. I will prevail. I will reign.,UNCOMMON,retribution,0,0,null,null,0,0,Blockbuster Challenges,null,null,LOADINGSCREEN,RELEASED
Poolside Paradise,We found a pool party and decided to jump in. Whether we were invited or not doesn't really seem important.,UNCOMMON,poolside-paradise,0,0,null,null,0,0,Road Trip Challenges,null,null,LOADINGSCREEN,RELEASED
Showdown,"In the ultimate battle of good versus evil, who will prevail?",UNCOMMON,showdown,0,0,null,null,0,0,Blockbuster Challenges,null,null,LOADINGSCREEN,RELEASED
Blast from the Past,"After stumbling across a long lost relative, we all became part of the family.",UNCOMMON,blast-from-the-past,0,0,null,null,0,0,Road Trip Challenges,null,null,LOADINGSCREEN,RELEASED
Opening Night,"We were lured by the smell of popcorn, and stuck around for a movie screening.",UNCOMMON,opening-night,0,0,null,null,0,0,Road Trip Challenges,null,null,LOADINGSCREEN,RELEASED
That's a Wrap,Director's Notes: 'What a crazy shoot! Those meteors that crashed down sure gave us a lot of extra free production value! Glad we survived it!',UNCOMMON,thats-a-wrap,0,0,null,null,0,0,Blockbuster Challenges,null,null,LOADINGSCREEN,RELEASED
Signing Back In,The motel staff promised us a quiet stay without disturbance. Zero stars.,,null,0,0,null,null,0,0,Road Trip Challenges,null,null,LOADINGSCREEN,RELEASED
The Visitor,From beyond the unknown to the center of Dusty Divot.,UNCOMMON,the-visitor,0,0,null,null,0,0,Blockbuster Challenges,null,null,LOADINGSCREEN,RELEASED
Retrofit,Modification required…,UNCOMMON,retrofit,0,0,null,null,0,0,Blockbuster Challenges,null,n,LOADINGSCREEN,RELEASED
Rift Edge,Piercing through the dimensional plane.,EPIC,rift-edge,0,0,null,null,0,0,Drift Challenges,null,Drift Set,HARVESTINGTOOL,RELEASED
Boogie Down,Boogie down with Populotus.,EPIC,boogie-down,0,0,null,null,0,0,Enable 2FA,null,null,DANCE,RELEASED
Birthday Cake,Piece of cake.,RARE,birthday-cake,0,0,null,null,0,0,Fortnite 1st Birthday,null,null,BACKBLING,RELEASED
Happy Birthday!,Leave your mark.,UNCOMMON,happy-birthday,0,0,null,null,0,0,Fortnite 1st Birthday,null,null,SPRAY,RELEASED
